date,rain,temp,wetb,dewpt,vappr,rhum,msl,wdsp,wddir,sun
15-dec-2019 15:00,0,4.2999999999999998,3.1000000000000001,1.2,6.7000000000000002,80,988,7,210,0.40000000000000002
15-dec-2019 16:00,0,4,2.7999999999999998,1,6.5999999999999996,81,987.89999999999998,7,200,0
15-dec-2019 17:00,0,4.0999999999999996,2.7999999999999998,0.90000000000000002,6.5,79,987.60000000000002,5,190,0
15-dec-2019 18:00,0,4.2000000000000002,2.7999999999999998,0.40000000000000002,6.2999999999999998,76,987.60000000000002,6,190,0
15-dec-2019 19:00,0,2.7999999999999998,1.8999999999999999,0.40000000000000002,6.2999999999999998,84,987.29999999999995,10,190,0
15-dec-2019 20:00,0,4.9000000000000004,3.5,1.2,6.7000000000000002,77,987,8,180,0
15-dec-2019 21:00,0,5.5,3.5,0.10000000000000001,6.2000000000000002,67,987,12,220,0
15-dec-2019 22:00,0,5.4000000000000004,3.2999999999999998,-0.20000000000000001,6,67,986.89999999999998,13,220,0
15-dec-2019 23:00,0,5.2999999999999998,3.3999999999999999,0.5,6.2999999999999998,71,986.70000000000005,14,220,0
16-dec-2019 00:00,0,5.2000000000000002,3.6000000000000001,1.1000000000000001,6.5999999999999996,74,987.29999999999995,13,220,0
16-dec-2019 01:00,0,4.7000000000000002,3.3999999999999999,1.3999999999999999,6.7999999999999998,79,987.70000000000005,13,230,0
16-dec-2019 02:00,0,4.2000000000000002,3.5,2.3999999999999999,7.2999999999999998,88,988.60000000000002,11,230,0
16-dec-2019 03:00,0,3.6000000000000001,3,1.8999999999999999,7,88,990.60000000000002,13,250,0
16-dec-2019 04:00,0,3.1000000000000001,2.2999999999999998,1.1000000000000001,6.5999999999999996,87,991.89999999999998,13,260,0
16-dec-2019 05:00,0,2.7000000000000002,2.1000000000000001,1,6.5999999999999996,88,993,11,250,0
16-dec-2019 06:00,0,2.6000000000000001,1.8999999999999999,0.80000000000000004,6.5,87,993.5,9,230,0
16-dec-2019 07:00,0,2.8999999999999999,2.1000000000000001,0.69999999999999996,6.4000000000000004,85,994.10000000000002,9,230,0
16-dec-2019 08:00,0,3,2,0.40000000000000002,6.2999999999999998,83,994.89999999999998,9,240,0
16-dec-2019 09:00,0,2.7999999999999998,1.8,0.20000000000000001,6.2000000000000002,83,995.79999999999995,8,230,0.40000000000000002
16-dec-2019 10:00,0,3.5,2.2999999999999998,0.29999999999999999,6.2000000000000002,79,996.60000000000002,8,220,0.80000000000000004
16-dec-2019 11:00,0.10000000000000001,5,3.2000000000000002,0.5,6.2999999999999998,72,996.70000000000005,8,230,1
16-dec-2019 12:00,0,5.4000000000000004,3.5,0.40000000000000002,6.2999999999999998,70,996.5,8,220,1
16-dec-2019 13:00,0,5.4000000000000004,3.7000000000000002,0.90000000000000002,6.5,72,996.29999999999995,9,220,1
16-dec-2019 14:00,0,5.5,3.7000000000000002,0.69999999999999996,6.4000000000000004,71,996.20000000000005,9,220,1
16-dec-2019 15:00,0,5.2000000000000002,3.3999999999999999,0.59999999999999998,6.4000000000000004,72,996.20000000000005,9,210,1
16-dec-2019 16:00,0,4.0999999999999996,2.7000000000000002,0.40000000000000002,6.2999999999999998,76,996.39999999999998,8,210,0.29999999999999999
16-dec-2019 17:00,0,2.8999999999999999,1.8999999999999999,0.10000000000000001,6.2000000000000002,81,996.5,7,210,0
16-dec-2019 18:00,0,2.6000000000000001,1.7,0.20000000000000001,6.2000000000000002,83,996.70000000000005,8,210,0
16-dec-2019 19:00,0,2.3999999999999999,1.6000000000000001,0.20000000000000001,6.2000000000000002,85,996.79999999999995,7,220,0
16-dec-2019 20:00,0,2.7999999999999998,1.8,0.20000000000000001,6.2000000000000002,82,996.70000000000005,7,210,0
16-dec-2019 21:00,0,3.2999999999999998,2.2000000000000002,0.40000000000000002,6.2999999999999998,81,996.39999999999998,7,220,0
16-dec-2019 22:00,0,2.6000000000000001,1.8,0.29999999999999999,6.2000000000000002,84,996.20000000000005,8,220,0
16-dec-2019 23:00,0,2.2000000000000002,1.3999999999999999,0.10000000000000001,6.2000000000000002,86,996.39999999999998,7,230,0
17-dec-2019 00:00,0,2.6000000000000001,1.7,0.20000000000000001,6.2000000000000002,83,996.5,9,220,0
17-dec-2019 01:00,0,2.2000000000000002,1.3999999999999999,0.10000000000000001,6.2000000000000002,85,996.39999999999998,9,220,0
17-dec-2019 02:00,0,2.2999999999999998,1.5,0.10000000000000001,6.2000000000000002,85,996.39999999999998,8,220,0
17-dec-2019 03:00,0,3.2999999999999998,2.3999999999999999,0.90000000000000002,6.5,84,996.5,7,220,0
17-dec-2019 04:00,0.10000000000000001,4,3,1.5,6.7999999999999998,83,996.5,6,230,0
17-dec-2019 05:00,0,3.3999999999999999,2.5,1.2,6.5999999999999996,85,996.39999999999998,6,240,0
17-dec-2019 06:00,0,3.3999999999999999,2.7000000000000002,1.5,6.7999999999999998,87,996.79999999999995,7,240,0
17-dec-2019 07:00,0,3.2000000000000002,2.7999999999999998,2.2000000000000002,7.2000000000000002,93,997.29999999999995,7,230,0
17-dec-2019 08:00,0,3.2999999999999998,2.8999999999999999,2.2999999999999998,7.2000000000000002,93,997.5,7,250,0
17-dec-2019 09:00,0,3.7000000000000002,3.2000000000000002,2.5,7.2999999999999998,91,998.29999999999995,8,260,0
17-dec-2019 10:00,0,3.6000000000000001,3.2000000000000002,2.5,7.2999999999999998,92,998.89999999999998,7,260,0
17-dec-2019 11:00,0,3.7000000000000002,3.2999999999999998,2.7000000000000002,7.4000000000000004,92,999.39999999999998,7,250,0
17-dec-2019 12:00,0,4.2999999999999998,3.7000000000000002,2.8999999999999999,7.5,91,999.10000000000002,8,250,0
17-dec-2019 13:00,0,4.5,3.8999999999999999,2.8999999999999999,7.5,89,999.29999999999995,7,260,0
17-dec-2019 14:00,0,4.5999999999999996,4,3,7.5999999999999996,89,999.5,7,250,0.10000000000000001
17-dec-2019 15:00,0,4.7000000000000002,3.8999999999999999,2.7999999999999998,7.5,87,1000,6,260,0
17-dec-2019 16:00,0,4,3.2999999999999998,2.2999999999999998,7.2000000000000002,88,1000.5,5,250,0
17-dec-2019 17:00,0,2.7000000000000002,2.2000000000000002,1.5,6.7999999999999998,91,1001,5,250,0
17-dec-2019 18:00,0,1.5,1.1000000000000001,0.5,6.2999999999999998,93,1001.3,5,260,0
17-dec-2019 19:00,0,0.10000000000000001,-0.10000000000000001,-0.40000000000000002,5.9000000000000004,96,1001.7,5,270,0
17-dec-2019 20:00,0,-0.59999999999999998,-0.80000000000000004,-1.2,5.5999999999999996,96,1002,4,290,0
17-dec-2019 21:00,0,-0.40000000000000002,-0.5,-0.69999999999999996,5.7999999999999998,97,1002.3,3,290,0
17-dec-2019 22:00,0,-1.1000000000000001,-1.2,-1.3999999999999999,5.5,97,1002.8,2,190,0
17-dec-2019 23:00,0,-1.2,-1.3,-1.5,5.5,98,1002.9,2,140,0
18-dec-2019 00:00,0,-1.8,-1.8999999999999999,-2.2000000000000002,5.2000000000000002,96,1003,3,160,0
18-dec-2019 01:00,0,-1,-1.1000000000000001,-1.2,5.5999999999999996,98,1003.1,3,160,0
18-dec-2019 02:00,0,-1.6000000000000001,-1.7,-1.8999999999999999,5.2999999999999998,98,1003.3,3,160,0
18-dec-2019 03:00,0,-1.2,-1.3,-1.5,5.5,97,1003,5,150,0
18-dec-2019 04:00,0,-0.40000000000000002,-0.59999999999999998,-0.80000000000000004,5.7999999999999998,97,1002.5,3,120,0
18-dec-2019 05:00,0,3.3999999999999999,3,2.3999999999999999,7.2999999999999998,93,1001.5,4,90,0
18-dec-2019 06:00,0,4.9000000000000004,4.2999999999999998,3.3999999999999999,7.7999999999999998,89,1000.8,6,140,0
18-dec-2019 07:00,0,6.7999999999999998,5.7000000000000002,4.2999999999999998,8.3000000000000007,84,1000,11,140,0
18-dec-2019 08:00,0,8,6.5999999999999996,4.7000000000000002,8.5999999999999996,79,999.10000000000002,14,150,0
18-dec-2019 09:00,0,8.0999999999999996,6.9000000000000004,5.4000000000000004,9,83,998.39999999999998,16,140,0
18-dec-2019 10:00,0.20000000000000001,7.7000000000000002,7.2000000000000002,6.5999999999999996,9.8000000000000007,92,998,16,140,0
18-dec-2019 11:00,0.20000000000000001,8.3000000000000007,7.5999999999999996,6.7999999999999998,9.9000000000000004,90,997,20,140,0
18-dec-2019 12:00,0.29999999999999999,8.5,7.7999999999999998,7.0999999999999996,10.1,91,995.5,21,140,0
18-dec-2019 13:00,0.20000000000000001,8.6999999999999993,8,7.2000000000000002,10.199999999999999,90,994.10000000000002,21,150,0
18-dec-2019 14:00,0.20000000000000001,8.8000000000000007,8.1999999999999993,7.5999999999999996,10.4,91,992.60000000000002,24,150,0
18-dec-2019 15:00,0.40000000000000002,8.6999999999999993,8.3000000000000007,7.7999999999999998,10.6,94,991.20000000000005,22,150,0
18-dec-2019 16:00,0.5,8.8000000000000007,8.1999999999999993,7.5999999999999996,10.4,91,989.5,20,140,0
18-dec-2019 17:00,0.5,8.9000000000000004,8.4000000000000004,7.7999999999999998,10.6,93,987,19,140,0
18-dec-2019 18:00,2.7000000000000002,9.3000000000000007,8.8000000000000007,8.1999999999999993,10.9,93,985.39999999999998,21,140,0
18-dec-2019 19:00,0.40000000000000002,10.4,9.6999999999999993,8.9000000000000004,11.4,90,984.10000000000002,22,150,0
18-dec-2019 20:00,0,11.800000000000001,10.1,8.4000000000000004,11,79,983.10000000000002,20,150,0
